,Coal,Lignite,Hydro,Nuclear,"Gas, Naptha & Diesel","RES (Wind, Solar, Biomass & Others)",Total
20190101,2587,92,254,80,125,273,3411
20190102,2581,90,241,75,122,266,3376
20190103,2611,94,247,76,124,261,3413
20190104,2642,99,261,85,116,258,3461
20190105,2663,96,242,87,130,267,3484
20190106,2646,97,238,87,123,262,3454
20190107,2513,92,224,87,119,300,3336
20190108,2593,92,251,87,117,300,3440
20190109,2683,91,242,87,129,261,3493
20190110,2669,96,249,86,130,256,3487
20190111,2670,92,257,87,142,260,3509
20190112,2714,99,253,86,130,250,3532
20190113,2698,99,249,87,128,250,3511
20190114,2562,94,218,87,122,289,3371
20190115,2496,87,232,87,119,329,3348
20190116,2567,80,236,86,122,272,3363
20190117,2626,88,241,86,123,240,3403
20190118,2637,91,245,87,123,258,3441
20190119,2679,98,249,87,124,262,3499
20190120,2675,101,248,87,117,247,3475
20190121,2578,96,224,87,117,265,3366
20190122,2548,88,243,85,115,291,3370
20190123,2539,89,261,83,116,238,3326
20190124,2654,89,257,83,118,230,3430
20190125,2614,85,243,83,108,283,3416
20190126,2564,84,247,82,114,251,3342
20190127,2380,85,230,84,110,271,3160
20190128,2378,84,229,85,106,274,3156
20190129,2511,86,247,85,111,290,3330
20190130,2581,82,245,85,107,283,3383
20190131,2644,80,238,86,111,279,3437
20190201,2634,77,239,87,106,282,3425
20190202,2586,71,254,86,102,321,3419
20190203,2567,78,246,84,106,327,3409
20190204,2485,78,227,86,104,335,3315
20190205,2549,81,247,83,102,339,3401
20190206,2683,82,251,90,101,288,3495
20190207,2673,81,247,88,100,305,3495
20190208,2560,82,223,81,99,318,3363
20190209,2603,86,248,76,98,260,3370
20190210,2610,84,240,64,94,278,3369
20190211,2551,83,223,64,95,282,3298
20190212,2577,80,235,79,93,332,3396
20190213,2607,82,224,86,98,365,3461
20190214,2653,91,238,81,105,335,3503
20190215,2646,95,246,80,108,299,3474
20190216,2599,97,272,76,109,269,3424
20190217,2586,91,261,91,102,278,3409
20190218,2549,91,245,91,101,277,3354
20190219,2578,89,255,91,113,297,3423
20190220,2694,91,275,91,113,256,3519
20190221,2673,91,261,90,111,299,3525
20190222,2674,90,288,90,106,307,3555
20190223,2664,89,309,93,111,317,3583
20190224,2663,86,296,96,110,319,3570
20190225,2596,79,283,97,111,295,3462
20190226,2656,90,290,97,105,288,3526
20190227,2669,80,282,98,107,308,3544
20190228,2644,82,272,97,105,295,3495
20190301,2634,81,276,93,104,307,3495
20190302,2707,87,280,94,110,289,3566
20190303,2646,80,267,94,105,341,3533
20190304,2564,80,253,95,105,265,3362
20190305,2647,93,266,96,102,284,3488
20190306,2718,94,272,95,105,300,3584
20190307,2727,95,272,93,102,290,3580
20190308,2795,101,281,90,104,278,3651
20190309,2789,86,283,91,103,305,3657
20190310,2775,85,285,90,96,296,3628
20190311,2726,79,250,90,109,280,3536
20190312,2797,92,277,91,113,297,3668
20190313,2817,104,276,90,114,301,3702
20190314,2821,101,283,82,114,301,3702
20190315,2797,87,276,89,114,311,3675
20190316,2744,88,290,90,116,337,3666
20190317,2750,82,279,91,115,350,3667
20190318,2688,87,260,91,110,308,3544
20190319,2803,83,278,86,122,281,3653
20190320,2860,81,301,85,117,299,3742
20190321,2848,94,296,85,114,300,3738
20190322,2511,85,280,85,97,300,3358
20190323,2637,89,286,86,105,296,3499
20190324,2760,88,286,86,111,292,3622
20190325,2751,91,273,89,109,293,3605
20190326,2853,94,291,91,105,294,3728
20190327,2852,92,307,91,108,302,3752
20190328,2900,91,308,91,111,287,3787
20190329,2933,90,308,92,109,290,3822
20190330,2969,90,333,88,109,295,3885
20190331,3009,91,351,87,106,322,3967
20190401,2723,89,324,87,97,340,3660
20190402,2781,86,350,88,110,303,3718
20190403,2895,88,352,88,126,283,3832
20190404,2935,96,366,89,125,291,3900
20190405,2977,99,342,88,124,304,3933
20190406,2910,93,339,88,123,333,3886
20190407,2854,92,338,87,114,330,3815
20190408,2628,84,327,87,113,330,3569
20190409,2868,87,346,87,125,330,3844
20190410,2825,93,342,86,129,350,3826
20190411,2848,101,370,86,134,316,3854
20190412,2808,99,427,87,131,334,3884
20190413,2901,96,388,82,141,310,3919
20190414,2880,94,375,85,134,326,3894
20190415,2791,93,362,87,124,305,3763
20190416,2836,92,363,93,132,355,3871
20190417,2657,83,377,92,135,321,3666
20190418,2512,85,384,95,115,300,3490
20190419,2588,81,356,96,113,297,3531
20190420,2650,81,338,96,117,304,3585
20190421,2702,86,348,96,115,304,3651
20190422,2617,83,336,94,121,309,3560
20190423,2770,81,372,92,123,319,3758
20190424,2793,77,396,91,124,326,3807
20190425,2855,85,422,91,124,328,3905
20190426,2963,90,454,92,124,310,4033
20190427,2960,89,466,91,130,309,4045
20190428,2959,87,462,93,123,310,4034
20190429,2842,80,443,94,113,309,3881
20190430,2921,81,447,95,127,358,4028
20190501,2824,73,443,95,123,456,4014
20190502,2623,71,445,95,120,434,3788
20190503,2619,71,474,95,134,467,3859
20190504,2537,77,451,95,130,475,3765
20190505,2577,74,472,95,124,444,3787
20190506,2627,76,469,96,114,346,3728
20190507,2794,78,492,95,123,368,3950
20190508,2792,73,453,95,130,477,4019
20190510,2851,74,489,95,129,468,4107
20190511,2902,83,519,95,129,388,4116
20190512,2858,84,509,95,135,380,4061
20190513,2774,83,474,95,133,338,3897
20190514,2801,79,451,95,140,399,3964
20190515,2749,72,459,95,131,444,3951
20190516,2821,82,454,92,122,393,3964
20190517,2883,83,436,91,121,352,3967
20190518,2835,78,454,94,122,360,3942
20190519,2767,74,479,104,117,338,3880
20190520,2770,79,469,111,121,324,3874
20190521,2908,91,514,113,141,307,4075
20190522,3004,91,499,115,141,322,4171
20190523,3003,86,477,114,136,332,4148
20190524,2971,90,509,115,141,362,4188
20190525,2860,87,479,116,130,367,4038
20190526,2851,89,450,116,130,368,4003
20190527,2768,78,431,117,121,412,3926
20190528,2942,80,463,116,130,374,4107
20190529,3003,83,451,116,147,399,4199
20190530,3060,85,418,116,146,380,4205
20190531,3073,83,435,116,146,378,4232
20190601,2995,87,459,110,142,392,4186
20190602,2879,92,484,104,132,415,4106
20190603,2803,82,468,104,123,445,4025
20190604,2732,66,476,104,131,493,4002
20190605,2829,70,502,92,141,471,4104
20190606,2986,73,505,82,143,389,4177
20190607,2939,72,499,81,139,374,4105
20190608,2879,71,507,81,142,379,4060
20190609,2910,77,516,107,142,344,4096
20190610,2879,73,491,113,123,359,4038
20190612,2891,76,493,117,153,460,4187
20190613,2751,70,484,109,150,427,3990
20190614,2683,70,483,117,131,488,3972
20190615,2853,76,479,97,136,488,4128
20190616,2756,68,481,117,135,554,4110
20190617,2553,64,500,112,121,558,3908
20190618,2595,66,513,109,124,613,4020
20190619,2618,70,492,107,119,529,3935
20190620,2698,68,485,111,127,519,4009
20190621,2754,75,476,112,131,484,4031
20190622,2820,84,486,112,141,415,4059
20190623,2780,89,463,112,152,381,3975
20190624,2674,80,472,113,135,354,3827
20190625,2765,78,503,113,140,324,3923
20190626,2835,84,505,112,134,367,4038
20190627,2811,85,511,112,128,420,4066
20190628,2750,81,505,112,114,516,4079
20190629,2714,79,509,112,112,556,4082
20190630,2704,82,504,113,112,540,4054
20190701,2571,79,502,113,104,512,3881
20190702,2674,79,524,112,112,479,3980
20190703,2644,85,522,108,128,461,3949
20190704,2671,86,548,109,142,484,4041
20190705,2605,81,532,108,114,534,3973
20190706,2507,81,533,108,109,552,3890
20190707,2408,78,515,110,110,548,3769
20190708,2236,72,546,110,106,545,3616
20190709,2378,67,567,111,115,581,3818
20190710,2353,65,545,79,103,593,3738
20190711,2379,63,550,111,108,591,3802
20190712,2351,62,566,112,110,594,3794
20190713,2497,71,583,112,117,512,3890
20190714,2491,70,566,112,111,533,3883
20190715,2324,64,531,109,109,570,3708
20190716,2389,66,542,112,111,598,3818
20190717,2397,63,558,116,114,540,3788
20190718,2549,72,537,118,107,452,3836
20190719,2641,78,569,114,144,414,3959
20190720,2697,83,549,118,172,357,3976
20190721,2693,79,560,119,147,341,3939
20190722,2624,75,551,118,110,349,3827
20190723,2747,79,573,118,127,358,4000
20190724,2825,80,555,118,128,365,4071
20190725,2714,77,548,118,127,471,4054
20190726,2490,71,523,118,116,514,3832
20190727,2353,74,538,118,112,514,3710
20190728,2208,72,516,118,113,541,3567
20190729,2089,73,536,119,111,511,3438
20190730,2222,71,543,118,115,520,3589
20190731,2349,75,556,118,112,474,3684
20190801,2353,78,543,119,114,525,3731
20190802,2340,72,573,119,113,543,3759
20190803,2277,77,579,119,113,513,3678
20190804,2241,76,583,119,113,490,3622
20190805,2192,75,564,113,106,490,3540
20190806,2288,76,609,113,125,543,3754
20190807,2196,75,610,113,130,532,3657
20190808,2118,71,614,113,121,521,3558
20190809,2185,76,608,110,121,468,3568
20190810,2127,77,600,110,122,529,3566
20190811,2127,77,695,110,122,529,3660
20190812,2165,69,696,112,113,506,3661
20190813,2335,79,714,106,138,448,3820
20190814,2318,69,716,111,133,432,3779
20190815,2262,64,733,112,117,442,3729
20190816,1978,59,722,83,103,407,3351
20190817,2091,60,744,115,101,447,3558
20190818,2091,65,758,111,105,352,3482
20190819,2064,70,664,114,110,306,3329
20190820,2246,77,690,114,121,305,3553
20190821,2308,76,755,112,127,329,3706
20190822,2284,73,751,113,121,447,3791
20190823,2342,62,727,113,117,424,3785
20190824,2354,64,727,114,134,437,3830
20190825,2267,65,730,114,108,461,3746
20190826,2258,64,629,114,108,430,3603
20190827,2347,71,700,113,113,419,3763
20190828,2455,81,733,113,112,422,3916
20190829,2576,77,748,114,123,370,4008
20190830,2621,73,751,114,135,370,4064
20190831,2604,73,705,114,130,416,4041
20190901,2574,68,707,114,136,400,3998
20190902,2368,57,698,114,126,346,3707
20190903,2378,55,706,114,113,346,3712
20190904,2422,59,717,113,125,375,3812
20190905,2399,65,735,114,121,390,3824
20190906,2353,69,746,113,122,432,3835
20190907,2322,76,791,114,128,448,3878
20190908,2263,75,812,113,134,438,3835
20190909,2182,71,794,116,110,421,3693
20190910,2305,76,816,119,125,443,3883
20190911,2399,81,814,119,132,415,3959
20190912,2429,78,793,119,142,396,3957
20190913,2346,73,795,119,128,428,3888
20190914,2322,71,790,118,129,410,3839
20190915,2342,74,773,117,135,387,3827
20190916,2266,77,773,116,125,377,3733
20190917,2339,80,794,115,133,397,3858
20190918,2394,73,750,107,147,328,3800
20190919,2372,70,734,103,159,278,3717
20190920,2370,73,738,104,153,262,3700
20190921,2418,76,727,104,158,284,3767
20190922,2435,79,714,113,153,263,3757
20190923,2254,74,695,115,135,237,3511
20190924,2389,78,686,116,146,219,3633
20190925,2356,77,691,116,164,188,3592
20190926,2265,76,694,116,154,220,3526
20190927,2176,77,691,115,146,225,3430
20190928,2096,74,703,114,142,214,3344
20190929,1991,76,687,112,145,231,3241
20190930,1820,66,665,112,127,258,3048
20191001,1915,72,703,112,135,254,3191
20191002,2006,74,679,113,132,280,3282
20191003,2001,74,637,112,127,236,3187
20191004,2152,76,630,112,148,235,3353
20191005,2240,78,582,113,144,228,3383
20191006,2294,75,564,113,138,207,3391
20191007,2211,69,539,116,138,207,3280
20191008,2228,69,528,116,132,202,3274
20191009,2052,63,556,117,133,209,3129
20191010,2191,73,590,117,139,204,3313
20191011,2320,74,590,117,144,195,3439
20191012,2376,75,581,117,140,184,3473
20191013,2393,78,534,116,139,194,3455
20191014,2316,77,509,116,140,200,3358
20191015,2415,80,529,113,144,213,3495
20191016,2479,81,525,93,144,213,3536
20191017,2502,87,494,93,140,214,3530
20191018,2484,91,494,109,139,202,3519
20191019,2445,88,460,116,139,215,3463
20191020,2385,83,421,103,134,243,3369
20191021,2259,82,407,103,128,215,3194
20191022,2223,82,457,103,130,206,3202
20191023,2240,85,476,106,131,199,3239
20191024,2209,83,454,115,134,227,3220
20191025,2138,83,438,117,120,263,3158
20191026,2116,78,439,114,103,285,3135
20191027,1983,74,435,112,96,305,3005
20191028,1850,70,416,113,94,222,2765
20191029,1783,72,431,117,95,200,2698
20191030,1881,78,431,119,96,215,2820
20191031,1948,78,448,123,97,229,2922
20191101,2026,80,450,121,99,237,3014
20191102,2079,80,454,109,102,223,3047
20191103,2141,81,450,102,103,191,3067
20191104,2097,74,430,111,96,168,2976
20191105,2236,76,438,111,113,188,3163
20191106,2328,76,420,109,116,196,3245
20191107,2385,81,392,106,109,196,3270
20191108,2308,77,363,106,100,225,3179
20191109,2226,76,360,100,102,292,3156
20191110,2175,70,397,107,106,278,3132
20191111,2141,67,362,107,101,246,3024
20191112,2292,77,382,107,113,231,3202
20191113,2337,81,369,107,125,238,3257
20191114,2372,83,346,108,118,249,3276
20191115,2366,88,343,111,122,239,3270
20191116,2383,88,333,111,116,230,3262
20191117,2380,84,323,111,124,252,3274
20191118,2262,76,303,113,106,297,3156
20191119,2390,88,331,113,113,267,3302
20191120,2451,93,347,111,119,214,3335
20191121,2470,96,336,111,95,246,3354
20191122,2420,89,328,111,123,278,3348
20191123,2428,84,318,111,139,268,3349
20191124,2376,81,311,113,123,309,3312
20191125,2324,87,284,137,85,293,3210
20191126,2413,79,316,111,120,303,3342
20191127,2436,73,304,112,110,331,3365
20191128,2413,70,310,112,102,335,3341
20191129,2345,73,316,116,104,338,3292
20191130,2347,73,325,117,110,337,3309
20191201,2334,72,320,110,107,328,3272
20191202,2252,60,291,102,98,265,3068
20191203,2308,67,327,96,105,287,3191
20191204,2309,76,303,100,115,319,3222
20191205,2343,79,296,103,114,333,3268
20191206,2346,98,316,99,113,358,3329
20191207,2367,83,324,110,113,324,3322
20191208,2340,87,332,108,105,335,3306
20191209,2280,85,314,104,101,302,3187
20191210,2372,83,350,104,113,301,3323
20191211,2523,82,328,106,109,259,3407
20191212,2597,81,315,105,108,234,3439
20191213,2558,77,288,105,97,252,3377
20191214,2355,73,291,106,90,262,3179
20191215,2390,76,307,111,90,266,3240
20191216,2254,74,279,104,84,334,3130
20191217,2306,78,300,104,94,369,3250
20191218,2375,82,287,99,100,389,3331
20191219,2458,83,300,101,104,331,3377
20191220,2522,84,289,102,104,311,3413
20191221,2613,87,309,102,103,253,3466
20191222,2556,85,290,102,103,313,3448
20191223,2427,80,272,101,96,378,3353
20191224,2535,90,320,101,102,335,3483
20191225,2612,91,309,101,104,318,3534
20191226,2601,90,288,100,105,313,3497
20191227,2687,91,281,99,121,265,3545
20191228,2649,92,286,101,112,315,3555
20191229,2608,88,275,101,98,348,3517
20191230,2544,82,277,100,100,330,3433
20191231,2657,82,297,100,99,317,3553
20200101,2678,81,303,106,108,290,3568
20200102,2571,78,280,110,106,320,3464
20200103,2601,81,298,110,104,287,3480
20200104,2627,86,295,101,106,267,3481
20200105,2680,81,299,101,107,211,3479
20200106,2531,84,273,97,96,282,3364
20200107,2593,78,307,97,97,316,3487
20200108,2663,76,307,97,101,286,3531
20200109,2651,77,271,97,99,289,3484
20200110,2601,75,289,95,98,330,3487
20200111,2582,74,274,95,105,409,3539
20200112,2619,76,273,98,107,355,3528
20200113,2607,74,256,92,103,301,3433
20200114,2666,81,297,92,99,272,3508
20200115,2609,80,305,98,96,272,3460
20200116,2510,77,269,108,94,328,3386
20200117,2469,79,276,92,95,321,3331
20200118,2568,83,290,89,104,277,3412
20200119,2591,81,287,97,102,295,3453
20200120,2445,80,269,92,97,334,3317
20200121,2605,86,309,83,111,312,3505
20200122,2656,84,301,89,114,334,3578
20200123,2570,80,283,96,105,447,3581
20200124,2595,86,291,96,100,420,3588
20200125,2685,85,306,97,103,348,3623
20200126,2692,89,314,97,111,277,3581
20200127,2569,85,274,94,97,270,3389
20200128,2683,82,295,96,103,305,3565
20200129,2711,78,298,97,104,312,3599
20200130,2744,83,307,97,100,266,3597
20200131,2732,89,312,97,105,289,3623
20200201,2744,91,305,97,102,299,3638
20200202,2663,92,279,96,102,337,3571
20200203,2544,83,260,97,102,378,3464
20200204,2654,85,301,96,113,329,3577
20200205,2757,81,292,96,111,304,3642
20200206,2767,78,291,97,112,314,3660
20200207,2797,80,299,97,107,318,3698
20200208,2802,87,298,91,114,311,3702
20200209,2717,96,286,88,112,351,3650
20200210,2601,93,264,84,108,348,3499
20200211,2680,92,269,89,115,365,3611
20200212,2724,98,292,98,114,384,3710
20200213,2759,96,301,84,115,376,3730
20200214,2836,96,287,80,123,321,3743
20200215,2843,93,300,79,120,304,3738
20200216,2869,87,298,81,124,276,3735
20200217,2754,82,265,93,116,330,3641
20200218,2798,90,296,94,126,362,3766
20200219,2875,93,305,100,137,317,3827
20200220,2869,92,314,99,129,326,3829
20200221,2770,92,313,100,128,386,3789
20200222,2672,94,294,100,114,388,3663
20200223,2669,98,288,101,113,400,3670
20200224,2618,90,286,101,107,366,3566
20200225,2744,90,322,100,122,318,3696
20200226,2770,94,318,100,124,286,3693
20200227,2789,88,315,100,126,302,3719
20200228,2732,78,327,101,134,314,3685
20200301,2700,77,326,100,138,326,3666
20200302,2514,79,269,100,138,326,3426
20200303,2712,86,306,104,139,291,3638
20200304,2750,85,330,106,141,316,3727
20200305,2679,79,317,105,136,351,3667
20200306,2617,76,320,105,139,355,3611
20200307,2514,73,295,106,125,340,3454
20200308,2626,83,291,105,118,266,3488
20200309,2541,79,287,106,123,292,3428
20200310,2518,84,294,105,127,322,3450
20200311,2220,73,271,105,101,370,3140
20200312,2337,78,299,105,94,365,3279
20200313,2501,84,317,105,105,350,3463
20200314,2547,87,321,105,127,312,3500
20200315,2515,85,310,110,141,335,3496
20200316,2399,84,287,118,135,367,3391
20200317,2501,86,332,121,146,377,3563
20200318,2601,89,325,123,154,357,3649
20200319,2670.0,89.0,315.0,126.0,154.0,321.0,3674.0,8.72,20.73
20200320,2698,87,315,127,152,294,3672
20200321,2589.0,88.0,309.0,128.0,137.0,349.0,3599.0,9.69,21.84
20200322,2538.0,87.0,303.0,129.0,159.0,325.0,3541.0,9.18,21.36
20200323,2211.0,76.0,265.0,127.0,131.0,276.0,3086.0,8.94,21.65
20200324,2311.0,75.0,291.0,122.0,118.0,270.0,3187.0,8.47,21.42
20200325,2149,76,288,121,128,275,3038
20200326,1945,76,272,121,132,280,2827
20200327,1801,72,297,117,114,302,2702
20200328,1744.0,73.0,298.0,116.0,123.0,287.0,2642.0,10.88,26.56
20200329,1742.0,75.0,304.0,123.0,130.0,300.0,2674.0,11.21,27.18
20200330,1728.0,75.0,334.0,123.0,126.0,299.0,2685.0,11.13,28.16
20200331,1727.0,78.0,339.0,122.0,136.0,316.0,2717.0,11.63,28.59
20200401,1769.0,85.0,322.0,119.0,137.0,331.0,2763.0,12.0,27.95
20200402,1799.0,85.0,332.0,115.0,148.0,306.0,2785.0,11.0,27.07
20200403,1879.0,82.0,328.0,115.0,150.0,311.0,2864.0,10.87,26.32
20200404,1869,77,330,113,161,320,2870
20200405,1901.0,80.0,325.0,111.0,154.0,293.0,2864.0,10.21,25.44
20200406,1851.0,75.0,319.0,111.0,154.0,311.0,2821.0,11.01,26.24
20200407,1895.0,78.0,296.0,110.0,155.0,294.0,2829.0,10.38,24.74
20200408,1835.0,75.0,301.0,115.0,156.0,318.0,2800.0,11.37,26.21
20200409,1838.0,78.0,300.0,115.0,146.0,303.0,2781.0,10.89,25.83
20200410,1846.0,78.0,291.0,115.0,146.0,299.0,2775.0,10.79,25.41
20200411,1865.0,82.0,301.0,115.0,136.0,287.0,2786.0,10.29,25.22
20200412,1924.0,85.0,329.0,116.0,132.0,290.0,2875.0,10.08,25.53
20200413,1908.0,86.0,348.0,114.0,127.0,307.0,2890.0,10.63,26.62
20200414,1955.0,81.0,360.0,105.0,143.0,342.0,2987.0,11.45,27.02
20200415,1985.0,77.0,371.0,106.0,167.0,346.0,3052.0,11.33,26.97
20200416,1965.0,77.0,388.0,106.0,160.0,318.0,3015.0,10.54,26.93
20200417,1993.0,78.0,388.0,107.0,162.0,319.0,3047.0,10.48,26.72
20200418,1985.0,74.0,397.0,107.0,166.0,324.0,3053.0,10.6,27.12
20200419,1958,78,368,106,148,321,2979
20200420,1931.0,73.0,366.0,112.0,136.0,317.0,2935.0,10.81,27.1
20200421,1937.0,70.0,357.0,115.0,127.0,333.0,2940.0,11.33,27.42
20200422,1959.0,75.0,368.0,116.0,132.0,318.0,2968.0,10.73,27.04
20200423,1964.0,72.0,369.0,115.0,111.0,352.0,2983.0,11.8,28.03
20200425,1944.0,73.0,361.0,115.0,118.0,381.0,2993.0,12.73,28.64
20200426,1883.0,71.0,373.0,115.0,121.0,411.0,2975.0,13.83,30.24
20200427,1812,70,363,115,132,320,2813
20200428,1773,68,374,112,132,343,2801
20200429,1866.0,72.0,416.0,115.0,130.0,308.0,2907.0,10.61,28.86
20200430,1918.0,73.0,407.0,115.0,129.0,285.0,2925.0,9.73,27.55
20200501,1989,76,406,108,133,320,3033
20200502,1899,75,412,103,142,374,3005
20200503,1936,73,450,101,133,386,3079
20200504,1891.0,76.0,452.0,107.0,132.0,373.0,3032.0,12.32,30.74
20200505,1933,78,454,115,136,355,3071
20200506,2007.0,72.0,453.0,115.0,140.0,349.0,3135.0,11.12,29.23
20200507,2050.0,75.0,443.0,116.0,139.0,337.0,3158.0,10.67,28.35
20200509,2179,68,445,115,148,331,3285
20200510,2244,70,469,111,153,335,3382
20200511,2064.0,70.0,428.0,106.0,154.0,332.0,3154.0,10.53,27.46
20200512,2042.0,73.0,432.0,106.0,152.0,324.0,3129.0,10.34,27.52
20200514,2314,81,465,107,150,306,3423
20200515,2347.0,79.0,449.0,105.0,160.0,334.0,3474.0,9.61,25.55
20200516,2339,72,482,107,161,339,3500
20200518,2245,68,482,107,154,376,3433
20200519,2252,70,470,108,169,414,3481
20200520,2217,68,466,107,162,475,3497
20200521,2157.0,72.0,447.0,109.0,157.0,511.0,3453.0,14.81,30.92
20200522,2257.0,80.0,567.0,90.0,150.0,526.0,3671.0,14.33,32.23
20200523,2360,86,593,91,159,477,3766
20200524,2404.0,81.0,576.0,91.0,150.0,476.0,3778.0,12.61,30.26
20200525,2450.0,81.0,585.0,93.0,152.0,472.0,3833.0,12.31,29.99
20200526,2477.0,78.0,557.0,102.0,145.0,513.0,3872.0,13.25,30.26
20200527,2377.0,75.0,526.0,118.0,137.0,552.0,3784.0,14.58,31.59
20200528,2194.0,73.0,503.0,118.0,138.0,576.0,3603.0,16.0,33.24
20200529,2187.0,71.0,497.0,118.0,136.0,544.0,3554.0,15.3,32.62
20200530,2206,74,515,118,152,421,3486
20200531,2079.0,71.0,508.0,110.0,152.0,353.0,3274.0,10.79,29.69
20200601,2155,69,526,110,152,324,3337
20200602,2160.0,66.0,498.0,111.0,151.0,362.0,3348.0,10.82,29.0
20200603,2119,69,497,109,144,355,3293
20200604,2053,74,505,110,139,384,3265
20200605,1977,77,523,110,132,422,3240
20200606,2001,80,538,110,140,454,3322
20200607,1978,76,529,111,149,457,3300
20200608,2138.0,81.0,587.0,111.0,145.0,461.0,3523.0,13.09,32.89
20200610,2262.0,80.0,623.0,112.0,164.0,458.0,3698.0,12.39,32.25
20200611,2330.0,85.0,606.0,110.0,166.0,469.0,3766.0,12.44,31.47
20200612,2311.0,83.0,575.0,110.0,175.0,430.0,3685.0,11.68,30.28
20200613,2283.0,83.0,585.0,107.0,183.0,424.0,3665.0,11.56,30.45
20200614,2246,76,610,110,171,420,3633
20200615,2154.0,75.0,598.0,110.0,169.0,444.0,3550.0,12.51,32.45
20200616,2240,82,629,110,182,488,3731
20200617,2275.0,82.0,638.0,110.0,178.0,491.0,3774.0,13.01,32.82
20200618,2269.0,79.0,651.0,110.0,173.0,513.0,3794.0,13.53,33.58
20200619,2273.0,82.0,640.0,109.0,173.0,531.0,3810.0,13.93,33.61
20200620,2264.0,85.0,658.0,110.0,167.0,559.0,3843.0,14.56,34.53
20200621,2233.0,85.0,644.0,113.0,166.0,554.0,3796.0,14.62,34.51
20200622,2146,78,637,113,163,491,3630
20200623,2358,86,691,113,154,429,3831
20200624,2431,87,712,113,157,346,3846
20200625,2422.0,83.0,698.0,111.0,154.0,359.0,3826.0,9.39,30.54
20200626,2377.0,81.0,666.0,112.0,157.0,383.0,3776.0,10.15,30.75
20200627,2373,80,661,112,153,426,3805
20200628,2301.0,77.0,659.0,112.0,143.0,430.0,3722.0,11.56,32.27
20200629,2403,80,669,112,151,370,3785
20200630,2500.0,74.0,667.0,111.0,161.0,337.0,3851.0,8.76,28.95
20200702,2556.0,51.0,632.0,104.0,154.0,494.0,3992.0,12.38,30.83
20200704,2516.0,52.0,647.0,105.0,156.0,519.0,3994.0,12.99,31.8
20200705,2405.0,52.0,633.0,102.0,155.0,489.0,3836.0,12.76,31.93
20200706,2050,47,597,105,141,422,3361
20200707,2151,47,631,105,143,489,3566
20200708,2229.0,53.0,631.0,105.0,142.0,492.0,3651.0,13.47,33.62
20200709,2415.0,56.0,656.0,101.0,146.0,367.0,3742.0,9.82,30.03
20200710,2399.0,56.0,622.0,104.0,150.0,429.0,3760.0,11.42,30.74
20200712,2274,51,603,108,154,457,3648
20200713,2014.0,52.0,593.0,109.0,150.0,491.0,3409.0,14.4,34.99
20200714,2318.0,57.0,646.0,106.0,167.0,382.0,3676.0,10.38,30.83
20200715,2497.0,58.0,668.0,105.0,177.0,337.0,3841.0,8.76,28.89
20200716,2486,52,643,106,163,359,3809
20200717,2509,50,623,106,146,415,3849
20200718,2604.0,54.0,657.0,106.0,141.0,335.0,3899.0,8.6,28.19
20200719,2437.0,55.0,621.0,106.0,124.0,365.0,3709.0,9.85,29.46
20200720,2335.0,56.0,636.0,106.0,121.0,403.0,3657.0,11.01,31.31
20200721,2255,59,645,92,109,371,3532
20200722,2421.0,59.0,634.0,84.0,128.0,301.0,3626.0,8.29,28.09
20200723,2481,55,642,82,134,309,3702
20200724,2525.0,53.0,626.0,79.0,146.0,304.0,3733.0,8.15,27.01
20200725,2529.0,59.0,632.0,79.0,146.0,292.0,3737.0,7.82,26.85
20200726,2481.0,51.0,612.0,82.0,141.0,350.0,3717.0,9.42,28.11
20200728,2621.0,52.0,644.0,83.0,151.0,436.0,3986.0,10.93,29.16
20200729,2669.0,59.0,643.0,83.0,155.0,432.0,4041.0,10.69,28.67
20200730,2603.0,51.0,628.0,83.0,152.0,406.0,3923.0,10.35,28.47
20200731,2535.0,50.0,635.0,78.0,175.0,356.0,3829.0,9.31,27.93
20200801,2613.0,47.0,628.0,79.0,168.0,361.0,3897.0,9.26,27.39
